Linux    OSW v2.1.1
zzz ***Tue Oct 18 01:00:48 UTC 2016
F S UID        PID  PPID  C PRI  NI ADDR SZ WCHAN  STIME TTY          TIME CMD
4 S root         1     0  0  80   0 -  2590 poll_s  2015 ?        00:08:27 init [3]                                                                                                                                                           
1 S root         2     0  0  80   0 -     0 kthrea  2015 ?        00:00:00 [kthreadd]
1 S root         3     2  0 -40   - -     0 migrat  2015 ?        00:04:47 [migration/0]
1 S root         4     2  0  80   0 -     0 ksofti  2015 ?        00:31:09 [ksoftirqd/0]
5 S root         5     2  0 -40   - -     0 watchd  2015 ?        00:00:00 [watchdog/0]
1 S root         6     2  0 -40   - -     0 migrat  2015 ?        00:04:30 [migration/1]
1 S root         7     2  0  80   0 -     0 ksofti  2015 ?        00:41:22 [ksoftirqd/1]
5 S root         8     2  0 -40   - -     0 watchd  2015 ?        00:00:00 [watchdog/1]
1 S root         9     2  0 -40   - -     0 migrat  2015 ?        00:04:43 [migration/2]
1 S root        10     2  0  80   0 -     0 ksofti  2015 ?        00:39:41 [ksoftirqd/2]
5 S root        11     2  0 -40   - -     0 watchd  2015 ?        00:00:00 [watchdog/2]
1 S root        12     2  0 -40   - -     0 migrat  2015 ?        00:05:20 [migration/3]
1 S root        13     2  0  80   0 -     0 ksofti  2015 ?        00:41:06 [ksoftirqd/3]
5 S root        14     2  0 -40   - -     0 watchd  2015 ?        00:00:00 [watchdog/3]
1 S root        15     2  0  80   0 -     0 worker  2015 ?        00:18:10 [events/0]
1 S root        16     2  0  80   0 -     0 worker  2015 ?        00:19:06 [events/1]
1 S root        17     2  0  80   0 -     0 worker  2015 ?        00:21:20 [events/2]
1 S root        18     2  0  80   0 -     0 worker  2015 ?        00:46:40 [events/3]
1 S root        19     2  0  80   0 -     0 worker  2015 ?        00:00:00 [cpuset]
1 S root        20     2  0  80   0 -     0 worker  2015 ?        00:03:13 [khelper]
1 S root        21     2  0  80   0 -     0 worker  2015 ?        00:00:00 [netns]
1 S root        22     2  0  80   0 -     0 async_  2015 ?        00:00:00 [async/mgr]
1 S root        23     2  0  80   0 -     0 xenwat  2015 ?        00:00:00 [xenwatch]
1 S root        24     2  0  80   0 -     0 xb_wai  2015 ?        00:00:00 [xenbus]
1 S root        25     2  0  80   0 -     0 bdi_sy  2015 ?        00:00:41 [sync_supers]
1 S root        26     2  0  80   0 -     0 bdi_fo  2015 ?        00:01:10 [bdi-default]
1 S root        27     2  0  80   0 -     0 worker  2015 ?        00:00:00 [kintegrityd/0]
1 S root        28     2  0  80   0 -     0 worker  2015 ?        00:00:00 [kintegrityd/1]
1 S root        29     2  0  80   0 -     0 worker  2015 ?        00:00:00 [kintegrityd/2]
1 S root        30     2  0  80   0 -     0 worker  2015 ?        00:00:00 [kintegrityd/3]
1 S root        31     2  0  80   0 -     0 worker  2015 ?        00:00:10 [kblockd/0]
1 S root        32     2  0  80   0 -     0 worker  2015 ?        00:00:23 [kblockd/1]
1 S root        33     2  0  80   0 -     0 worker  2015 ?        00:00:19 [kblockd/2]
1 S root        34     2  0  80   0 -     0 worker  2015 ?        00:00:16 [kblockd/3]
1 S root        35     2  0  80   0 -     0 worker  2015 ?        00:00:00 [ata/0]
1 S root        36     2  0  80   0 -     0 worker  2015 ?        00:00:00 [ata/1]
1 S root        37     2  0  80   0 -     0 worker  2015 ?        00:00:00 [ata/2]
1 S root        38     2  0  80   0 -     0 worker  2015 ?        00:00:00 [ata/3]
1 S root        39     2  0  80   0 -     0 worker  2015 ?        00:00:00 [ata_aux]
1 S root        40     2  0  80   0 -     0 worker  2015 ?        00:00:00 [ksuspend_usbd]
1 S root        41     2  0  80   0 -     0 hub_th  2015 ?        00:00:00 [khubd]
1 S root        42     2  0  80   0 -     0 serio_  2015 ?        00:00:00 [kseriod]
1 S root        47     2  0  80   0 -     0 watchd  2015 ?        00:00:39 [khungtaskd]
1 S root        48     2  0  80   0 -     0 kswapd  2015 ?        00:42:27 [kswapd0]
1 S root        49     2  0  85   5 -     0 ksm_sc  2015 ?        00:00:00 [ksmd]
1 S root        50     2  0  80   0 -     0 worker  2015 ?        00:00:00 [aio/0]
1 S root        51     2  0  80   0 -     0 worker  2015 ?        00:00:00 [aio/1]
1 S root        52     2  0  80   0 -     0 worker  2015 ?        00:00:00 [aio/2]
1 S root        53     2  0  80   0 -     0 worker  2015 ?        00:00:00 [aio/3]
1 S root        54     2  0  80   0 -     0 worker  2015 ?        00:00:00 [crypto/0]
1 S root        55     2  0  80   0 -     0 worker  2015 ?        00:00:00 [crypto/1]
1 S root        56     2  0  80   0 -     0 worker  2015 ?        00:00:00 [crypto/2]
1 S root        57     2  0  80   0 -     0 worker  2015 ?        00:00:00 [crypto/3]
1 S root        63     2  0  80   0 -     0 khvcd   2015 ?        00:00:00 [khvcd]
1 S root        64     2  0  80   0 -     0 worker  2015 ?        00:00:00 [kpsmoused]
1 S root        65     2  0  80   0 -     0 worker  2015 ?        00:00:00 [kstriped]
